Name,Path,Type,Size
build,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build,directory,36413569
generated,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\generated,directory,0
ap_generated_sources,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\generated\ap_generated_sources,directory,0
debug,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\generated\ap_generated_sources\debug,directory,0
out,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\generated\ap_generated_sources\debug\out,directory,0
res,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\generated\res,directory,0
pngs,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\generated\res\pngs,directory,0
debug,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\generated\res\pngs\debug,directory,0
resValues,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\generated\res\resValues,directory,0
debug,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\generated\res\resValues\debug,directory,0
intermediates,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates,directory,35867807
aar_metadata_check,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\aar_metadata_check,directory,0
debug,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\aar_metadata_check\debug,directory,0
checkDebugAarMetadata,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\aar_metadata_check\debug\checkDebugAarMetadata,directory,0
annotation_processor_list,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\annotation_processor_list,directory,2
debug,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\annotation_processor_list\debug,directory,2
javaPreCompileDebug,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\annotation_processor_list\debug\javaPreCompileDebug,directory,2
apk,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\apk,directory,5441955
debug,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\apk\debug,directory,5441955
apk_ide_redirect_file,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\apk_ide_redirect_file,directory,72
debug,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\apk_ide_redirect_file\debug,directory,72
createDebugApkListingFileRedirect,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\apk_ide_redirect_file\debug\createDebugApkListingFileRedirect,directory,72
app_metadata,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\app_metadata,directory,56
debug,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\app_metadata\debug,directory,56
writeDebugAppMetadata,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\app_metadata\debug\writeDebugAppMetadata,directory,56
assets,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\assets,directory,1850
debug,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\assets\debug,directory,1850
mergeDebugAssets,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\assets\debug\mergeDebugAssets,directory,1850
compatible_screen_manifest,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\compatible_screen_manifest,directory,199
debug,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\compatible_screen_manifest\debug,directory,199
createDebugCompatibleScreenManifests,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\compatible_screen_manifest\debug\createDebugCompatibleScreenManifests,directory,199
compile_and_runtime_not_namespaced_r_class_jar,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar,directory,816176
debug,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\debug,directory,816176
processDebugResources,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\debug\processDebugResources,directory,816176
compressed_assets,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\compressed_assets,directory,1307
debug,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\compressed_assets\debug,directory,1307
compressDebugAssets,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\compressed_assets\debug\compressDebugAssets,directory,1307
out,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\compressed_assets\debug\compressDebugAssets\out,directory,1307
assets,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\compressed_assets\debug\compressDebugAssets\out\assets,directory,1307
data_binding_layout_info_type_merge,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\data_binding_layout_info_type_merge,directory,0
debug,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\data_binding_layout_info_type_merge\debug,directory,0
mergeDebugResources,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\data_binding_layout_info_type_merge\debug\mergeDebugResources,directory,0
out,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\data_binding_layout_info_type_merge\debug\mergeDebugResources\out,directory,0
data_binding_layout_info_type_package,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\data_binding_layout_info_type_package,directory,0
debug,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\data_binding_layout_info_type_package\debug,directory,0
packageDebugResources,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources,directory,0
out,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources\out,directory,0
desugar_graph,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\desugar_graph,directory,2820
debug,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\desugar_graph\debug,directory,2820
dexBuilderDebug,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\desugar_graph\debug\dexBuilderDebug,directory,2820
out,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out,directory,2820
currentProject,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject,directory,2820
dirs_bucket_0,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_0,directory,235
dirs_bucket_1,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_1,directory,235
dirs_bucket_10,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_10,directory,235
dirs_bucket_11,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_11,directory,235
dirs_bucket_2,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_2,directory,235
dirs_bucket_3,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_3,directory,235
dirs_bucket_4,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_4,directory,235
dirs_bucket_5,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_5,directory,235
dirs_bucket_6,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_6,directory,235
dirs_bucket_7,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_7,directory,235
dirs_bucket_8,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_8,directory,235
dirs_bucket_9,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_9,directory,235
externalLibs,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\externalLibs,directory,0
mixedScopes,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\mixedScopes,directory,0
otherProjects,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\otherProjects,directory,0
dex,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex,directory,9887332
debug,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug,directory,9887332
mergeExtDexDebug,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeExtDexDebug,directory,9396500
mergeLibDexDebug,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeLibDexDebug,directory,0
0,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeLibDexDebug\0,directory,0
1,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeLibDexDebug\1,directory,0
10,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeLibDexDebug\10,directory,0
11,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeLibDexDebug\11,directory,0
12,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeLibDexDebug\12,directory,0
13,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeLibDexDebug\13,directory,0
14,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeLibDexDebug\14,directory,0
15,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeLibDexDebug\15,directory,0
2,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeLibDexDebug\2,directory,0
3,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeLibDexDebug\3,directory,0
4,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeLibDexDebug\4,directory,0
5,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeLibDexDebug\5,directory,0
6,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeLibDexDebug\6,directory,0
7,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeLibDexDebug\7,directory,0
8,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeLibDexDebug\8,directory,0
9,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeLibDexDebug\9,directory,0
mergeProjectDexDebug,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeProjectDexDebug,directory,490832
0,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeProjectDexDebug\0,directory,489224
1,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeProjectDexDebug\1,directory,1608
10,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeProjectDexDebug\10,directory,0
11,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeProjectDexDebug\11,directory,0
12,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeProjectDexDebug\12,directory,0
13,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeProjectDexDebug\13,directory,0
14,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeProjectDexDebug\14,directory,0
15,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeProjectDexDebug\15,directory,0
2,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeProjectDexDebug\2,directory,0
3,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeProjectDexDebug\3,directory,0
4,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeProjectDexDebug\4,directory,0
5,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeProjectDexDebug\5,directory,0
6,/xampp/htdocs/JoseManuelBarrasaDAM2\1 - entregas\Por grabar\Programacion Multimedia\Cuarta entrega\CrimsonCars\app\build\intermediates\dex\debug\mergeProjectDexDebug\6,directory,0
